warning: adapteros-lora-kernel-mtl@0.11.0: Kernel hash: 80cde3dd76f17f8e4de951368e60bb2daa006cc40454fe2e81d7cb311643723a
   Compiling adapteros-db v0.11.0 (/Users/mln-dev/Dev/adapter-os/crates/adapteros-db)
test test_all_migrations_apply_cleanly ... ok
test test_adapter_stack_related_tables_schema ... ok
test test_workspace_relationships ... ok
test test_check_constraints ... ok
test test_system_metrics_schema ... ok
test test_core_tables_exist ... ok
test test_critical_indexes_exist ... ok
test test_foreign_key_constraints_exist ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 43.66s

     Running tests/stack_compatibility_tests.rs (target/debug/deps/stack_compatibility_tests-b7aea1a38b2f64f9)

running 5 tests
test test_stack_workflow_types_accepted ... ok
test test_stack_with_empty_adapter_list ... ok
test test_stack_allows_duplicate_adapter_ids ... ok
test test_stack_preserves_adapter_ordering ... ok
test test_stack_update_changes_adapter_ids ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 18.17s

     Running tests/stack_tenant_isolation_tests.rs (target/debug/deps/stack_tenant_isolation_tests-37f1b81a7ff30172)

running 5 tests
test test_list_stacks_isolated_by_tenant ... ok
test test_delete_stack_cross_tenant_fails ... ok
test test_get_stack_cross_tenant_returns_none ... ok
test test_update_stack_cross_tenant_fails ... ok
test test_same_stack_name_different_tenants ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 17.42s

     Running tests/stack_validation_tests.rs (target/debug/deps/stack_validation_tests-3225642bf06e441d)

running 7 tests
test test_duplicate_stack_name_fails ... ok
test test_workflow_type_stored_correctly ... ok
test test_valid_stack_name_formats ... ok
test test_empty_tenant_id_rejected ... ok
test test_null_workflow_type_handling ... ok
test test_special_characters_in_stack_name ... ok
test test_very_long_stack_name_handling ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 27.31s

     Running tests/stack_versioning_tests.rs (target/debug/deps/stack_versioning_tests-6a7f746f15186218)

running 6 tests
test test_stack_version_starts_at_one ... ok
test test_stack_version_no_increment_on_metadata_change ... ok
test test_stack_version_increments_on_adapter_change ... ok
test test_stack_version_increments_on_workflow_change ... ok
test test_stack_version_multiple_increments ... ok
test test_list_stacks_includes_version ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 21.67s

     Running tests/telemetry_replay_kv_tests.rs (target/debug/deps/telemetry_replay_kv_tests-79b6162aedec0ba6)

running 4 tests
test replay_drift_detection_on_sql_mismatch ... ok
test telemetry_dual_write_and_kv_primary_read ... ok
test telemetry_drift_detection_on_sql_mismatch ... ok
test replay_round_trip_kv_primary ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.26s

     Running tests/tenant_adapter_lifecycle_tests.rs (target/debug/deps/tenant_adapter_lifecycle_tests-b9078750fc9cb4f7)

running 2 tests
test list_adapters_for_tenant_returns_only_that_tenants_adapters ... ok
test get_adapter_scopes_by_tenant_even_with_duplicate_adapter_ids ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.25s

     Running tests/tenant_baseline_optimization.rs (target/debug/deps/tenant_baseline_optimization-6e99cb5f2e9511ba)

running 1 test
test tenant_baseline_optimization_tracking ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tenant_default_stack_test.rs (target/debug/deps/tenant_default_stack_test-68d9694b57cb45db)

running 6 tests
test test_set_default_to_nonexistent_stack_fails ... ok
test test_clear_default_stack ... ok
test test_set_and_get_default_stack ... ok
test test_activate_stack_sets_lifecycle_active ... ok
test test_changing_default_stack ... ok
test test_set_default_to_wrong_tenant_stack_fails ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 21.75s

     Running tests/tenant_fk_enforcement_tests.rs (target/debug/deps/tenant_fk_enforcement_tests-ea50930dd6cdbbab)

running 10 tests
test test_dataset_files_allows_same_tenant ... ok
test test_dataset_files_trigger_rejects_null_tenant_on_parent ... ok
test test_dataset_files_allows_null_file_tenant_id ... ok
test test_document_chunks_rejects_cross_tenant_insert ... ok
test test_document_chunks_allows_same_tenant_insert ... ok
test test_dataset_files_trigger_rejects_missing_dataset ... ok
test test_collection_documents_rejects_cross_tenant_reference ... ok
test test_adapter_dataset_trigger_rejects_cross_tenant ... ok
test test_orphan_check_constraint_behavior ... ok
test test_collection_documents_allows_same_tenant_link ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 33.75s

     Running tests/tenant_policies_tests.rs (target/debug/deps/tenant_policies_tests-39b45ecfd6ecc460)

running 7 tests
test tests::test_create_customization ... ok
test tests::test_reject_workflow ... ok
test tests::test_delete_draft_only ... ok
test tests::test_update_draft_only ... ok
test tests::test_workflow_transitions ... ok
test tests::test_list_pending_reviews ... ok
test tests::test_activate_deactivates_existing ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/tenant_policy_bindings_test.rs (target/debug/deps/tenant_policy_bindings_test-a43964ff1a2587e3)

running 6 tests
test test_list_all_bindings ... ok
test test_is_policy_enabled ... ok
test test_tenant_isolation ... ok
test test_audit_chain_integrity ... ok
test test_new_tenant_default_bindings ... ok
test test_toggle_creates_audit_record ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 22.35s

     Running tests/tenant_settings_test.rs (target/debug/deps/tenant_settings_test-0194aaaaff0e25fa)

running 7 tests
test test_get_settings_returns_defaults_when_not_configured ... ok
test test_upsert_settings_creates_and_updates ... ok
test test_should_inherit_stack_query ... ok
test test_delete_nonexistent_settings ... ok
test test_partial_update_preserves_existing ... ok
test test_should_fallback_stack_query ... ok
test test_delete_tenant_settings ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 27.67s

     Running tests/tenant_trigger_isolation.rs (target/debug/deps/tenant_trigger_isolation-ba663f9ead36df06)

running 23 tests
test test_tenant_trigger_isolation_allows_adapters_same_tenant_training_job ... ok
test test_tenant_trigger_isolation_allows_dataset_adapter_links_same_tenant_insert ... ok
test test_tenant_trigger_isolation_rejects_adapter_versions_cross_tenant_repo_update ... ok
test test_tenant_trigger_isolation_adapter_base_model_trigger_presence ... ok
test test_adapter_stacks_same_tenant_insert_allowed ... ok
test test_chat_sessions_cross_tenant_stack_rejected ... ok
test test_adapter_stacks_cross_tenant_update_rejected ... ok
test test_tenant_trigger_isolation_allows_evidence_entries_same_tenant_adapter_insert ... ok
test test_tenant_trigger_isolation_rejects_adapter_version_history_cross_tenant_insert ... ok
test test_adapter_stacks_cross_tenant_insert_rejected ... ok
test test_tenant_trigger_isolation_rejects_adapter_versions_cross_tenant_insert ... ok
test test_tenant_trigger_isolation_allows_adapter_versions_same_tenant_insert ... ok
test test_routing_decisions_cross_tenant_stack_rejected ... ok
test test_tenant_trigger_isolation_allows_adapter_version_history_same_tenant_insert ... ok
test test_tenant_trigger_isolation_rejects_adapter_versions_cross_tenant_tenant_update ... ok
test test_chat_sessions_cross_tenant_collection_rejected ... ok
test test_tenant_trigger_isolation_rejects_adapters_cross_tenant_training_job ... ok
test test_tenant_trigger_isolation_rejects_dataset_adapter_links_cross_tenant_update ... ok
test test_tenant_trigger_isolation_rejects_evidence_entries_cross_tenant_adapter_insert ... ok
test test_tenant_trigger_isolation_rejects_dataset_adapter_links_cross_tenant_insert ... ok
test test_tenant_trigger_isolation_rejects_evidence_entries_cross_tenant_adapter_update ... ok
test test_training_jobs_adapter_cross_tenant_insert_rejected ... ok
test test_training_jobs_adapter_same_tenant_insert_allowed ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 71.24s

     Running tests/tenant_trigger_isolation_extended.rs (target/debug/deps/tenant_trigger_isolation_extended-6e0a28abe29a0e89)

running 8 tests
test test_base_model_triggers_reject_adapters_cross_tenant_insert ... ok
test test_base_model_triggers_allow_adapters_same_tenant_insert ... ok
test test_base_model_triggers_reject_adapters_cross_tenant_update ... ok
test test_base_model_triggers_allow_adapters_same_tenant_update ... ok
test test_base_model_triggers_reject_repositories_cross_tenant_insert ... ok
test test_base_model_triggers_allow_repositories_same_tenant_insert ... ok
test test_base_model_triggers_reject_repositories_cross_tenant_update ... ok
test test_base_model_triggers_allow_repositories_same_tenant_update ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 30.79s

     Running tests/topology_tests.rs (target/debug/deps/topology_tests-75dc62ae4a9a2a4e)

running 1 test
test ingest_catalog_builds_topology_graph ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.17s

     Running tests/worker_manifest_binding_tests.rs (target/debug/deps/worker_manifest_binding_tests-318564f6fca26a5f)

running 31 tests
test common::assertions::tests::test_assert_adapters_equal_same ... ok
test common::assertions::tests::test_assert_adapter_fields_match ... ok
test common::assertions::tests::test_assert_adapter_ids_match ... ok
test common::assertions::tests::test_assert_adapters_equal_different_name - should panic ... ok
test common::factories::tests::test_adapter_factory_defaults ... ok
test common::cleanup::tests::test_cleanup_nonexistent_path ... ok
test common::factories::tests::test_adapter_factory_build ... ok
test common::factories::tests::test_adapter_factory_random ... ok
test common::factories::tests::test_stack_factory ... ok
test common::factories::tests::test_tenant_factory ... ok
test test_is_schema_compatible_basic ... ok
test test_is_schema_compatible_with_api_schema_version ... ok
test common::cleanup::tests::test_cleanup_test_file ... ok
test common::cleanup::tests::test_cleanup_test_files ... ok
test common::cleanup::tests::test_cleanup_guard_files_only ... ok
test common::cleanup::tests::test_cleanup_multiple_paths ... ok
test test_list_compatible_workers_filters_by_schema_version ... ok
test test_list_compatible_workers_for_tenant ... ok
test test_worker_with_null_schema_excluded ... ok
test worker_transition_requires_registered_before_healthy ... ok
test worker_valid_transition_updates_status_and_history ... ok
test common::db_helpers::tests::test_create_test_db_with_kv ... ok
test test_list_compatible_workers_filters_by_manifest ... ok
test common::db_helpers::tests::test_create_test_db_convenience ... ok
test test_list_healthy_workers_filters_schema ... ok
test invalid_transition_creates_audit_and_preserves_status ... ok
test test_worker_with_binding_fields ... ok
test selection_skips_draining_stopped_error_workers ... ok
test worker_status_history_tracks_full_lifecycle ... ok
test common::db_helpers::tests::test_create_in_memory_db ... ok
test common::db_helpers::tests::test_create_persistent_db ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 43.14s

     Running benches/kv_vs_sql.rs (target/debug/deps/kv_vs_sql-09b98de3aec96ca6)
Gnuplot not found, using plotters backend
Testing get_adapter/sql_only/get
Success
Testing get_adapter/kv_only/get
Success
Testing get_adapter/dual_write/get
Success
Testing get_adapter/kv_primary/get
Success

Testing list_adapters_10/sql_only/list
Success
Testing list_adapters_10/kv_only/list
Success
Testing list_adapters_10/dual_write/list
Success
Testing list_adapters_10/kv_primary/list
Success

Testing list_adapters_50/sql_only/list
Success
Testing list_adapters_50/kv_only/list
Success
Testing list_adapters_50/dual_write/list
Success
Testing list_adapters_50/kv_primary/list
Success

Testing list_adapters_100/sql_only/list
Success
Testing list_adapters_100/kv_only/list
Success
Testing list_adapters_100/dual_write/list
Success
Testing list_adapters_100/kv_primary/list
Success

Testing register_adapter/sql_only/write
Success
Testing register_adapter/kv_only/write
Success
Testing register_adapter/dual_write/write
Success
Testing register_adapter/kv_primary/write
Success

Testing update_adapter_state/sql_only/update
Success
Testing update_adapter_state/kv_only/update
Success
Testing update_adapter_state/dual_write/update
Success
Testing update_adapter_state/kv_primary/update
Success

Testing adapter_lineage/sql_only/lineage
Success
Testing adapter_lineage/kv_only/lineage
Success

     Running unittests examples/runtime_sessions_example.rs (target/debug/examples/runtime_sessions_example-5d86439628673fa4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

